Puzzle,Number_of_given_elements,Result,Heuristics,Splits,Backtracks,Time
sudoku-0000,22,SAT,Random,14,1,19.331215143203735
sudoku-0000,22,SAT,Two-Sided Jeroslow-Wang,26,6,23.48215913772583
sudoku-0000,22,SAT,Dynamic largest individual sum,16696,16641,1424.7856469154358
sudoku-0000,22,SAT,Random,20,1,12.735035181045532
sudoku-0000,22,SAT,Two-Sided Jeroslow-Wang,26,6,15.738166093826294
sudoku-0000,22,SAT,Dynamic largest individual sum,16696,16641,1140.6130287647247
sudoku-0001,22,SAT,Random,69,35,15.4690420627594
sudoku-0001,22,SAT,Two-Sided Jeroslow-Wang,13,0,10.490943193435669
sudoku-0001,22,SAT,Dynamic largest individual sum,292,225,23.933252096176147
sudoku-0002,23,SAT,Random,23,6,9.751405715942383
sudoku-0002,23,SAT,Two-Sided Jeroslow-Wang,6,0,8.915324926376343
sudoku-0002,23,SAT,Dynamic largest individual sum,314,264,19.310654163360596
sudoku-0003,23,SAT,Random,10,0,9.500346660614014
sudoku-0003,23,SAT,Two-Sided Jeroslow-Wang,8,1,9.064931154251099
sudoku-0003,23,SAT,Dynamic largest individual sum,222,176,16.55820345878601
sudoku-0004,23,SAT,Random,9,0,9.396665573120117
sudoku-0004,23,SAT,Two-Sided Jeroslow-Wang,11,0,9.915533781051636
sudoku-0004,23,SAT,Dynamic largest individual sum,125,65,14.220499038696289
sudoku-0005,23,SAT,Random,8,0,9.190519332885742
sudoku-0005,23,SAT,Two-Sided Jeroslow-Wang,14,2,9.152493238449097
sudoku-0005,23,SAT,Dynamic largest individual sum,93,57,11.27203106880188
sudoku-0006,23,SAT,Random,6,1,8.788696765899658
sudoku-0006,23,SAT,Two-Sided Jeroslow-Wang,8,3,9.114487886428833
sudoku-0006,23,SAT,Dynamic largest individual sum,130,112,10.692557334899902
sudoku-0007,23,SAT,Random,3,0,8.789133787155151
sudoku-0007,23,SAT,Two-Sided Jeroslow-Wang,4,0,8.473990201950073
sudoku-0007,23,SAT,Dynamic largest individual sum,38,21,8.758348941802979
sudoku-0008,23,SAT,Random,10,2,9.175518989562988
sudoku-0008,23,SAT,Two-Sided Jeroslow-Wang,11,1,9.444719791412354
sudoku-0008,23,SAT,Dynamic largest individual sum,76,27,10.913290739059448
sudoku-0009,23,SAT,Random,24,2,11.279053211212158
sudoku-0009,23,SAT,Two-Sided Jeroslow-Wang,9,0,10.154704093933105
sudoku-0009,23,SAT,Dynamic largest individual sum,252,193,21.98339319229126
sudoku-0010,23,SAT,Random,49,33,16.175899982452393
sudoku-0010,23,SAT,Two-Sided Jeroslow-Wang,20,3,11.02834153175354
sudoku-0010,23,SAT,Dynamic largest individual sum,1254,1197,76.9903633594513
sudoku-0011,23,SAT,Random,5,0,8.669963598251343
sudoku-0011,23,SAT,Two-Sided Jeroslow-Wang,7,0,8.47953486442566
sudoku-0011,23,SAT,Dynamic largest individual sum,35,17,9.025362491607666
sudoku-0012,23,SAT,Random,8,1,9.285473585128784
sudoku-0012,23,SAT,Two-Sided Jeroslow-Wang,5,1,9.038912773132324
sudoku-0012,23,SAT,Dynamic largest individual sum,87,49,11.50505018234253
sudoku-0013,23,SAT,Random,14,2,10.123625755310059
sudoku-0013,23,SAT,Two-Sided Jeroslow-Wang,20,4,10.442022800445557
sudoku-0013,23,SAT,Dynamic largest individual sum,425,382,29.069631099700928
sudoku-0014,23,SAT,Random,14,1,9.818095684051514
sudoku-0014,23,SAT,Two-Sided Jeroslow-Wang,16,6,9.712390899658203
sudoku-0014,23,SAT,Dynamic largest individual sum,1143,1110,49.17437696456909
sudoku-0015,23,SAT,Random,20,3,10.690054178237915
sudoku-0015,23,SAT,Two-Sided Jeroslow-Wang,16,3,10.24126648902893
sudoku-0015,23,SAT,Dynamic largest individual sum,343,294,23.03294825553894
sudoku-0016,23,SAT,Random,8,0,9.06283164024353
sudoku-0016,23,SAT,Two-Sided Jeroslow-Wang,2,0,8.858806371688843
sudoku-0016,23,SAT,Dynamic largest individual sum,70,39,10.44876217842102
sudoku-0017,23,SAT,Random,14,2,9.335241556167603
sudoku-0017,23,SAT,Two-Sided Jeroslow-Wang,8,0,9.03542947769165
sudoku-0017,23,SAT,Dynamic largest individual sum,75,39,10.399019718170166
sudoku-0018,23,SAT,Random,7,1,9.19445538520813
sudoku-0018,23,SAT,Two-Sided Jeroslow-Wang,1,0,8.701851606369019
sudoku-0018,23,SAT,Dynamic largest individual sum,76,59,10.55059552192688
sudoku-0019,23,SAT,Random,8,1,8.639012098312378
sudoku-0019,23,SAT,Two-Sided Jeroslow-Wang,6,0,8.707698583602905
sudoku-0019,23,SAT,Dynamic largest individual sum,67,45,9.961661100387573
sudoku-0020,23,SAT,Random,13,5,9.387126922607422
sudoku-0020,23,SAT,Two-Sided Jeroslow-Wang,13,4,9.24303936958313
sudoku-0020,23,SAT,Dynamic largest individual sum,121,85,13.976565599441528
sudoku-0021,24,SAT,Random,13,3,10.144195318222046
sudoku-0021,24,SAT,Two-Sided Jeroslow-Wang,14,2,10.017104625701904
sudoku-0021,24,SAT,Dynamic largest individual sum,1155,1117,60.32011532783508
sudoku-0022,24,SAT,Random,9,1,9.296059608459473
sudoku-0022,24,SAT,Two-Sided Jeroslow-Wang,4,0,9.30410099029541
sudoku-0022,24,SAT,Dynamic largest individual sum,644,607,34.030356645584106
sudoku-0023,24,SAT,Random,12,0,9.39818787574768
sudoku-0023,24,SAT,Two-Sided Jeroslow-Wang,10,2,8.964421033859253
sudoku-0023,24,SAT,Dynamic largest individual sum,109,65,12.702901840209961
sudoku-0024,24,SAT,Random,7,0,8.88677191734314
sudoku-0024,24,SAT,Two-Sided Jeroslow-Wang,5,0,8.812251806259155
sudoku-0024,24,SAT,Dynamic largest individual sum,712,682,41.17574667930603
sudoku-0025,24,SAT,Random,16,0,10.339390754699707
sudoku-0025,24,SAT,Two-Sided Jeroslow-Wang,11,0,9.764928579330444
sudoku-0025,24,SAT,Dynamic largest individual sum,408,354,25.155271291732788
sudoku-0026,24,SAT,Random,28,6,10.707490921020508
sudoku-0026,24,SAT,Two-Sided Jeroslow-Wang,7,0,9.255087614059448
sudoku-0026,24,SAT,Dynamic largest individual sum,1081,1030,56.64854621887207
sudoku-0027,24,SAT,Random,14,0,9.593717575073242
sudoku-0027,24,SAT,Two-Sided Jeroslow-Wang,9,1,10.74312162399292
sudoku-0027,24,SAT,Dynamic largest individual sum,433,358,31.498599529266357
sudoku-0028,24,SAT,Random,7,0,9.023324728012085
sudoku-0028,24,SAT,Two-Sided Jeroslow-Wang,1,0,8.688164710998535
sudoku-0028,24,SAT,Dynamic largest individual sum,153,117,13.483283758163452
sudoku-0029,24,SAT,Random,14,0,10.1528799533844
sudoku-0029,24,SAT,Two-Sided Jeroslow-Wang,11,0,10.489963293075562
sudoku-0029,24,SAT,Dynamic largest individual sum,288,223,22.31752347946167
sudoku-0030,24,SAT,Random,2,0,8.859747648239136
sudoku-0030,24,SAT,Two-Sided Jeroslow-Wang,5,1,9.01839828491211
sudoku-0030,24,SAT,Dynamic largest individual sum,84,49,11.059392213821411
sudoku-0031,24,SAT,Random,10,0,9.420195817947388
sudoku-0031,24,SAT,Two-Sided Jeroslow-Wang,8,1,9.694356918334961
sudoku-0031,24,SAT,Dynamic largest individual sum,496,458,25.123213052749634
sudoku-0032,24,SAT,Random,15,0,9.850388288497925
sudoku-0032,24,SAT,Two-Sided Jeroslow-Wang,8,1,9.866498470306396
sudoku-0032,24,SAT,Dynamic largest individual sum,1203,1151,52.499202489852905
sudoku-0033,24,SAT,Random,12,0,9.700807571411133
sudoku-0033,24,SAT,Two-Sided Jeroslow-Wang,1,0,8.945825338363647
sudoku-0033,24,SAT,Dynamic largest individual sum,329,280,24.84816813468933
sudoku-0034,24,SAT,Random,36,30,13.284377574920654
sudoku-0034,24,SAT,Two-Sided Jeroslow-Wang,6,1,9.823723554611206
sudoku-0034,24,SAT,Dynamic largest individual sum,136,75,15.5264310836792
sudoku-0035,24,SAT,Random,27,1,11.439994096755981
sudoku-0035,24,SAT,Two-Sided Jeroslow-Wang,12,0,9.771911859512329
sudoku-0035,24,SAT,Dynamic largest individual sum,1169,1126,71.6902768611908
sudoku-0036,24,SAT,Random,13,0,9.610266208648682
sudoku-0036,24,SAT,Two-Sided Jeroslow-Wang,9,0,9.285608768463135
sudoku-0036,24,SAT,Dynamic largest individual sum,113,61,13.455001592636108
sudoku-0037,24,SAT,Random,11,0,9.672242164611816
sudoku-0037,24,SAT,Two-Sided Jeroslow-Wang,9,0,9.436715602874756
sudoku-0037,24,SAT,Dynamic largest individual sum,168,127,15.55008864402771
sudoku-0038,24,SAT,Random,26,6,10.753591060638428
sudoku-0038,24,SAT,Two-Sided Jeroslow-Wang,1,0,9.03965950012207
sudoku-0038,24,SAT,Dynamic largest individual sum,500,450,27.97596502304077
sudoku-0039,24,SAT,Random,10,0,9.487886667251587
sudoku-0039,24,SAT,Two-Sided Jeroslow-Wang,14,1,10.295323371887207
sudoku-0039,24,SAT,Dynamic largest individual sum,461,401,30.353578090667725
sudoku-0040,24,SAT,Random,14,0,11.014816761016846
sudoku-0040,24,SAT,Two-Sided Jeroslow-Wang,17,1,10.931235551834106
sudoku-0040,24,SAT,Dynamic largest individual sum,1984,1919,107.74145841598511
sudoku-0041,24,SAT,Random,6,1,8.980587720870972
sudoku-0041,24,SAT,Two-Sided Jeroslow-Wang,2,0,8.781208038330078
sudoku-0041,24,SAT,Dynamic largest individual sum,20,11,9.133577346801758
sudoku-0042,24,SAT,Random,5,1,8.975565433502197
sudoku-0042,24,SAT,Two-Sided Jeroslow-Wang,3,0,8.729712963104248
sudoku-0042,24,SAT,Dynamic largest individual sum,85,57,10.964879989624023
sudoku-0043,24,SAT,Random,5,0,8.777862071990967
sudoku-0043,24,SAT,Two-Sided Jeroslow-Wang,6,1,8.877318859100342
sudoku-0043,24,SAT,Dynamic largest individual sum,103,68,11.230565071105957
sudoku-0044,24,SAT,Random,1,0,9.270773649215698
sudoku-0044,24,SAT,Two-Sided Jeroslow-Wang,18,9,10.306833267211914
sudoku-0044,24,SAT,Dynamic largest individual sum,178,146,14.252265453338623
sudoku-0045,24,SAT,Random,19,0,10.87219500541687
sudoku-0045,24,SAT,Two-Sided Jeroslow-Wang,13,0,10.638545751571655
sudoku-0045,24,SAT,Dynamic largest individual sum,202,133,19.644742250442505
sudoku-0046,24,SAT,Random,26,14,10.272252321243286
sudoku-0046,24,SAT,Two-Sided Jeroslow-Wang,10,2,8.917848348617554
sudoku-0046,24,SAT,Dynamic largest individual sum,157,139,14.343605756759644
sudoku-0047,24,SAT,Random,11,1,9.29954218864441
sudoku-0047,24,SAT,Two-Sided Jeroslow-Wang,2,0,8.76571249961853
sudoku-0047,24,SAT,Dynamic largest individual sum,82,59,11.313713312149048
sudoku-0048,24,SAT,Random,23,9,11.028792142868042
sudoku-0048,24,SAT,Two-Sided Jeroslow-Wang,10,2,9.8684983253479
sudoku-0048,24,SAT,Dynamic largest individual sum,822,790,41.914655923843384
sudoku-0049,24,SAT,Random,59,41,18.455767154693604
sudoku-0049,24,SAT,Two-Sided Jeroslow-Wang,23,9,11.386573791503906
sudoku-0049,24,SAT,Dynamic largest individual sum,417,340,31.145804166793823
sudoku-0050,24,SAT,Random,10,0,8.576616525650024
sudoku-0050,24,SAT,Two-Sided Jeroslow-Wang,6,1,8.531074047088623
sudoku-0050,24,SAT,Dynamic largest individual sum,59,36,9.269596815109253
sudoku-0051,24,SAT,Random,9,1,9.011895418167114
sudoku-0051,24,SAT,Two-Sided Jeroslow-Wang,3,0,8.555589199066162
sudoku-0051,24,SAT,Dynamic largest individual sum,127,97,11.193041324615479
sudoku-0052,24,SAT,Random,6,0,8.799839973449707
sudoku-0052,24,SAT,Two-Sided Jeroslow-Wang,4,0,8.562072038650513
sudoku-0052,24,SAT,Dynamic largest individual sum,74,41,10.628280878067017
sudoku-0053,24,SAT,Random,65,60,15.983708143234253
sudoku-0053,24,SAT,Two-Sided Jeroslow-Wang,3,1,9.151460409164429
sudoku-0053,24,SAT,Dynamic largest individual sum,728,711,37.580026149749756
sudoku-0054,24,SAT,Random,25,5,10.812053203582764
sudoku-0054,24,SAT,Two-Sided Jeroslow-Wang,8,0,9.499260663986206
sudoku-0054,24,SAT,Dynamic largest individual sum,641,572,42.99342942237854
sudoku-0055,24,SAT,Random,14,1,9.106428623199463
sudoku-0055,24,SAT,Two-Sided Jeroslow-Wang,9,0,9.244560480117798
sudoku-0055,24,SAT,Dynamic largest individual sum,783,750,42.55744743347168
sudoku-0056,24,SAT,Random,9,3,8.710628032684326
sudoku-0056,24,SAT,Two-Sided Jeroslow-Wang,9,7,8.665666818618774
sudoku-0056,24,SAT,Dynamic largest individual sum,64,33,9.643120288848877
sudoku-0057,24,SAT,Random,9,0,9.075153112411499
sudoku-0057,24,SAT,Two-Sided Jeroslow-Wang,9,0,9.074917078018188
sudoku-0057,24,SAT,Dynamic largest individual sum,227,186,14.755487442016602
sudoku-0058,24,SAT,Random,18,2,9.70950698852539
sudoku-0058,24,SAT,Two-Sided Jeroslow-Wang,6,0,8.770243167877197
sudoku-0058,24,SAT,Dynamic largest individual sum,561,517,35.72368025779724
sudoku-0059,24,SAT,Random,27,4,12.651293992996216
sudoku-0059,24,SAT,Two-Sided Jeroslow-Wang,6,1,9.271788358688354
sudoku-0059,24,SAT,Dynamic largest individual sum,154,75,18.604809045791626
sudoku-0060,24,SAT,Random,28,5,10.39644193649292
sudoku-0060,24,SAT,Two-Sided Jeroslow-Wang,6,0,9.280582189559937
sudoku-0060,24,SAT,Dynamic largest individual sum,605,565,35.34568691253662
sudoku-0061,24,SAT,Random,8,1,8.825143337249756
sudoku-0061,24,SAT,Two-Sided Jeroslow-Wang,4,0,8.442991495132446
sudoku-0061,24,SAT,Dynamic largest individual sum,96,65,11.495037078857422
sudoku-0062,24,SAT,Random,4,0,8.713808536529541
sudoku-0062,24,SAT,Two-Sided Jeroslow-Wang,4,0,8.487022876739502
sudoku-0062,24,SAT,Dynamic largest individual sum,117,90,10.66645884513855
sudoku-0063,24,SAT,Random,3,0,8.575855255126953
sudoku-0063,24,SAT,Two-Sided Jeroslow-Wang,3,0,8.510539293289185
sudoku-0063,24,SAT,Dynamic largest individual sum,36,11,8.85936975479126
sudoku-0064,24,SAT,Random,7,0,9.886167287826538
sudoku-0064,24,SAT,Two-Sided Jeroslow-Wang,8,0,9.403671979904175
sudoku-0064,24,SAT,Dynamic largest individual sum,361,299,27.550121545791626
sudoku-0065,24,SAT,Random,13,1,9.36700963973999
sudoku-0065,24,SAT,Two-Sided Jeroslow-Wang,6,0,9.00088357925415
sudoku-0065,24,SAT,Dynamic largest individual sum,550,502,30.455336332321167
sudoku-0066,24,SAT,Random,10,1,8.934839010238647
sudoku-0066,24,SAT,Two-Sided Jeroslow-Wang,2,0,8.714183568954468
sudoku-0066,24,SAT,Dynamic largest individual sum,76,45,10.37838077545166
sudoku-0067,24,SAT,Random,7,0,9.087891578674316
sudoku-0067,24,SAT,Two-Sided Jeroslow-Wang,7,1,9.264946937561035
sudoku-0067,24,SAT,Dynamic largest individual sum,1543,1506,70.79259014129639
sudoku-0068,24,SAT,Random,20,2,10.200239419937134
sudoku-0068,24,SAT,Two-Sided Jeroslow-Wang,1,0,8.675673723220825
sudoku-0068,24,SAT,Dynamic largest individual sum,1631,1570,79.07578802108765
sudoku-0069,24,SAT,Random,2,0,8.335291862487793
sudoku-0069,24,SAT,Two-Sided Jeroslow-Wang,2,0,8.368458986282349
sudoku-0069,24,SAT,Dynamic largest individual sum,68,39,10.245331048965454
sudoku-0070,24,SAT,Random,26,2,11.767504930496216
sudoku-0070,24,SAT,Two-Sided Jeroslow-Wang,27,21,11.82537055015564
sudoku-0070,24,SAT,Dynamic largest individual sum,995,939,57.001471281051636
sudoku-0071,24,SAT,Random,21,14,9.615726470947266
sudoku-0071,24,SAT,Two-Sided Jeroslow-Wang,2,0,8.918347120285034
sudoku-0071,24,SAT,Dynamic largest individual sum,186,156,13.665403604507446
sudoku-0072,24,SAT,Random,15,2,9.546122074127197
sudoku-0072,24,SAT,Two-Sided Jeroslow-Wang,8,0,9.246726751327515
sudoku-0072,24,SAT,Dynamic largest individual sum,229,164,18.910167694091797
sudoku-0073,24,SAT,Random,10,0,9.408154010772705
sudoku-0073,24,SAT,Two-Sided Jeroslow-Wang,10,1,9.077940225601196
sudoku-0073,24,SAT,Dynamic largest individual sum,841,792,44.1025595664978
sudoku-0074,24,SAT,Random,13,0,9.396775484085083
sudoku-0074,24,SAT,Two-Sided Jeroslow-Wang,6,0,8.978891611099243
sudoku-0074,24,SAT,Dynamic largest individual sum,172,135,16.323596715927124
sudoku-0075,24,SAT,Random,4,0,8.871453762054443
sudoku-0075,24,SAT,Two-Sided Jeroslow-Wang,3,0,8.78173017501831
sudoku-0075,24,SAT,Dynamic largest individual sum,60,35,9.791159868240356
sudoku-0076,24,SAT,Random,13,1,9.737023830413818
sudoku-0076,24,SAT,Two-Sided Jeroslow-Wang,7,0,9.425207376480103
sudoku-0076,24,SAT,Dynamic largest individual sum,99,47,12.43669319152832
sudoku-0077,24,SAT,Random,9,0,9.049198389053345
sudoku-0077,24,SAT,Two-Sided Jeroslow-Wang,5,0,8.913344383239746
sudoku-0077,24,SAT,Dynamic largest individual sum,185,159,13.754055261611938
sudoku-0078,24,SAT,Random,6,0,9.458911418914795
sudoku-0078,24,SAT,Two-Sided Jeroslow-Wang,10,1,9.646844625473022
sudoku-0078,24,SAT,Dynamic largest individual sum,198,155,15.607731580734253
sudoku-0079,24,SAT,Random,14,0,10.026861906051636
sudoku-0079,24,SAT,Two-Sided Jeroslow-Wang,12,0,9.96106743812561
sudoku-0079,24,SAT,Dynamic largest individual sum,100,39,12.991173028945923
sudoku-0080,24,SAT,Random,6,2,10.800833463668823
sudoku-0080,24,SAT,Two-Sided Jeroslow-Wang,7,0,9.348999977111816
sudoku-0080,24,SAT,Dynamic largest individual sum,510,475,40.30707097053528
sudoku-0081,24,SAT,Random,7,0,9.381853103637695
sudoku-0081,24,SAT,Two-Sided Jeroslow-Wang,18,4,10.20874285697937
sudoku-0081,24,SAT,Dynamic largest individual sum,998,954,49.627002477645874
sudoku-0082,24,SAT,Random,4,0,8.640035152435303
sudoku-0082,24,SAT,Two-Sided Jeroslow-Wang,7,0,8.657681226730347
sudoku-0082,24,SAT,Dynamic largest individual sum,73,19,10.500958919525146
sudoku-0083,24,SAT,Random,13,0,9.751672744750977
sudoku-0083,24,SAT,Two-Sided Jeroslow-Wang,13,2,9.934548139572144
sudoku-0083,24,SAT,Dynamic largest individual sum,389,332,22.65025544166565
sudoku-0084,24,SAT,Random,8,0,9.209649324417114
sudoku-0084,24,SAT,Two-Sided Jeroslow-Wang,10,0,9.228066444396973
sudoku-0084,24,SAT,Dynamic largest individual sum,87,45,11.388534307479858
sudoku-0085,24,SAT,Random,12,0,9.451773881912231
sudoku-0085,24,SAT,Two-Sided Jeroslow-Wang,7,0,9.139981746673584
sudoku-0085,24,SAT,Dynamic largest individual sum,124,74,12.33707880973816
sudoku-0086,24,SAT,Random,16,0,9.799933433532715
sudoku-0086,24,SAT,Two-Sided Jeroslow-Wang,10,2,10.055633783340454
sudoku-0086,24,SAT,Dynamic largest individual sum,196,155,17.32555603981018
sudoku-0087,24,SAT,Random,16,0,9.565731763839722
sudoku-0087,24,SAT,Two-Sided Jeroslow-Wang,6,0,9.168506145477295
sudoku-0087,24,SAT,Dynamic largest individual sum,110,45,12.52861213684082
sudoku-0088,24,SAT,Random,9,0,9.044471263885498
sudoku-0088,24,SAT,Two-Sided Jeroslow-Wang,5,0,8.81024980545044
sudoku-0088,24,SAT,Dynamic largest individual sum,99,49,11.9011869430542
sudoku-0089,24,SAT,Random,49,27,12.589520692825317
sudoku-0089,24,SAT,Two-Sided Jeroslow-Wang,19,8,9.715393304824829
sudoku-0089,24,SAT,Dynamic largest individual sum,197,151,15.73404574394226
sudoku-0090,24,SAT,Random,17,1,9.855992078781128
sudoku-0090,24,SAT,Two-Sided Jeroslow-Wang,5,0,9.047439813613892
sudoku-0090,24,SAT,Dynamic largest individual sum,377,320,20.19941544532776
sudoku-0091,24,SAT,Random,20,15,9.85744833946228
sudoku-0091,24,SAT,Two-Sided Jeroslow-Wang,12,2,9.440717458724976
sudoku-0091,24,SAT,Dynamic largest individual sum,192,158,16.104215145111084
sudoku-0092,24,SAT,Random,8,1,10.270480155944824
sudoku-0092,24,SAT,Two-Sided Jeroslow-Wang,5,0,9.573791742324829
sudoku-0092,24,SAT,Dynamic largest individual sum,749,718,42.66265678405762
sudoku-0093,24,SAT,Random,13,0,9.108943462371826
sudoku-0093,24,SAT,Two-Sided Jeroslow-Wang,10,1,9.082443237304688
sudoku-0093,24,SAT,Dynamic largest individual sum,146,107,13.64422607421875
sudoku-0094,24,SAT,Random,11,0,9.226524829864502
sudoku-0094,24,SAT,Two-Sided Jeroslow-Wang,10,4,9.374152660369873
sudoku-0094,24,SAT,Dynamic largest individual sum,81,51,11.125835418701172
sudoku-0095,24,SAT,Random,12,0,9.577764511108398
sudoku-0095,24,SAT,Two-Sided Jeroslow-Wang,6,0,9.067930221557617
sudoku-0095,24,SAT,Dynamic largest individual sum,128,79,12.963731527328491
sudoku-0096,24,SAT,Random,7,0,9.145960569381714
sudoku-0096,24,SAT,Two-Sided Jeroslow-Wang,7,0,9.425695180892944
sudoku-0096,24,SAT,Dynamic largest individual sum,220,178,15.971621990203857
sudoku-0097,24,SAT,Random,18,3,9.133426904678345
sudoku-0097,24,SAT,Two-Sided Jeroslow-Wang,14,2,9.22054386138916
sudoku-0097,24,SAT,Dynamic largest individual sum,524,496,25.327444791793823
sudoku-0098,24,SAT,Random,22,9,11.439088106155396
sudoku-0098,24,SAT,Two-Sided Jeroslow-Wang,6,0,9.396668195724487
sudoku-0098,24,SAT,Dynamic largest individual sum,748,688,47.98649287223816
sudoku-0099,24,SAT,Random,10,0,8.900293350219727
sudoku-0099,24,SAT,Two-Sided Jeroslow-Wang,7,1,8.740699529647827
sudoku-0099,24,SAT,Dynamic largest individual sum,83,54,10.090100526809692
sudoku-0100,24,SAT,Random,19,5,9.661535501480103
sudoku-0100,24,SAT,Two-Sided Jeroslow-Wang,9,0,9.332679510116577
sudoku-0100,24,SAT,Dynamic largest individual sum,284,251,19.819067001342773
sudoku-0101,24,SAT,Random,25,3,10.016518592834473
sudoku-0101,24,SAT,Two-Sided Jeroslow-Wang,7,0,9.439694881439209
sudoku-0101,24,SAT,Dynamic largest individual sum,141,103,14.10645866394043
sudoku-0102,24,SAT,Random,31,4,12.786449670791626
sudoku-0102,24,SAT,Two-Sided Jeroslow-Wang,6,1,9.267948865890503
