Puzzle,Number_of_given_elements,Result,Heuristics,Splits,Backtracks,Time
sudoku-0206,25,SAT,Dynamic largest individual sum,148,87,17.640066146850586
sudoku-0207,25,SAT,Random,13,1,9.931432485580444
sudoku-0207,25,SAT,Two-Sided Jeroslow-Wang,16,1,9.785133838653564
sudoku-0207,25,SAT,Dynamic largest individual sum,1079,1040,60.66256618499756
sudoku-0208,25,SAT,Random,13,3,8.747344017028809
sudoku-0208,25,SAT,Two-Sided Jeroslow-Wang,13,5,8.960049152374268
sudoku-0208,25,SAT,Dynamic largest individual sum,76,63,9.965600967407227
sudoku-0209,25,SAT,Random,6,1,8.664705991744995
sudoku-0209,25,SAT,Two-Sided Jeroslow-Wang,10,3,8.802743434906006
sudoku-0209,25,SAT,Dynamic largest individual sum,63,35,9.643161058425903
sudoku-0210,25,SAT,Random,2,0,8.48151707649231
sudoku-0210,25,SAT,Two-Sided Jeroslow-Wang,1,0,8.396458864212036
sudoku-0210,25,SAT,Dynamic largest individual sum,8,3,8.495645523071289
sudoku-0211,25,SAT,Random,25,3,9.882464408874512
sudoku-0211,25,SAT,Two-Sided Jeroslow-Wang,8,0,8.932358503341675
sudoku-0211,25,SAT,Dynamic largest individual sum,1359,1327,64.71733117103577
sudoku-0212,25,SAT,Random,3,0,8.67818546295166
sudoku-0212,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.56728458404541
sudoku-0212,25,SAT,Dynamic largest individual sum,51,9,9.527945518493652
sudoku-0213,25,SAT,Random,29,20,10.01768970489502
sudoku-0213,25,SAT,Two-Sided Jeroslow-Wang,5,1,8.488041400909424
sudoku-0213,25,SAT,Dynamic largest individual sum,299,266,18.07147240638733
sudoku-0214,25,SAT,Random,14,1,9.777318716049194
sudoku-0214,25,SAT,Two-Sided Jeroslow-Wang,13,3,9.635357141494751
sudoku-0214,25,SAT,Dynamic largest individual sum,673,628,34.63184881210327
sudoku-0215,25,SAT,Random,49,33,14.773855924606323
sudoku-0215,25,SAT,Two-Sided Jeroslow-Wang,13,0,9.579295873641968
sudoku-0215,25,SAT,Dynamic largest individual sum,230,183,21.27304983139038
sudoku-0216,25,SAT,Random,6,0,9.06941294670105
sudoku-0216,25,SAT,Two-Sided Jeroslow-Wang,14,0,9.52926230430603
sudoku-0216,25,SAT,Dynamic largest individual sum,965,930,42.45566940307617
sudoku-0217,25,SAT,Random,5,0,8.438134908676147
sudoku-0217,25,SAT,Two-Sided Jeroslow-Wang,6,1,8.349904775619507
sudoku-0217,25,SAT,Dynamic largest individual sum,26,1,8.53778886795044
sudoku-0218,25,SAT,Random,7,1,8.566961765289307
sudoku-0218,25,SAT,Two-Sided Jeroslow-Wang,2,0,8.297886848449707
sudoku-0218,25,SAT,Dynamic largest individual sum,26,9,8.722823858261108
sudoku-0219,25,SAT,Random,9,1,8.66658902168274
sudoku-0219,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.394474744796753
sudoku-0219,25,SAT,Dynamic largest individual sum,81,55,10.587624549865723
sudoku-0220,25,SAT,Random,11,1,9.498684406280518
sudoku-0220,25,SAT,Two-Sided Jeroslow-Wang,11,2,10.068641424179077
sudoku-0220,25,SAT,Dynamic largest individual sum,4633,4594,217.15055656433105
sudoku-0221,25,SAT,Random,17,2,9.775381326675415
sudoku-0221,25,SAT,Two-Sided Jeroslow-Wang,12,2,9.383678674697876
sudoku-0221,25,SAT,Dynamic largest individual sum,570,545,28.31687903404236
sudoku-0222,25,SAT,Random,8,0,8.948271751403809
sudoku-0222,25,SAT,Two-Sided Jeroslow-Wang,9,2,9.197044372558594
sudoku-0222,25,SAT,Dynamic largest individual sum,97,62,11.393869161605835
sudoku-0223,25,SAT,Random,5,0,8.548404693603516
sudoku-0223,25,SAT,Two-Sided Jeroslow-Wang,3,1,8.520544528961182
sudoku-0223,25,SAT,Dynamic largest individual sum,49,39,9.388493776321411
sudoku-0224,25,SAT,Random,11,5,9.128377199172974
sudoku-0224,25,SAT,Two-Sided Jeroslow-Wang,9,1,8.842771053314209
sudoku-0224,25,SAT,Dynamic largest individual sum,78,49,10.907888650894165
sudoku-0225,25,SAT,Random,11,0,9.07657241821289
sudoku-0225,25,SAT,Two-Sided Jeroslow-Wang,3,0,8.770300388336182
sudoku-0225,25,SAT,Dynamic largest individual sum,74,37,10.682695627212524
sudoku-0226,25,SAT,Random,6,0,9.20724892616272
sudoku-0226,25,SAT,Two-Sided Jeroslow-Wang,5,0,9.381675004959106
sudoku-0226,25,SAT,Dynamic largest individual sum,314,266,20.30073308944702
sudoku-0227,25,SAT,Random,17,2,10.538383483886719
sudoku-0227,25,SAT,Two-Sided Jeroslow-Wang,13,2,9.809478998184204
sudoku-0227,25,SAT,Dynamic largest individual sum,186,128,16.824682474136353
sudoku-0228,25,SAT,Random,30,14,10.655004501342773
sudoku-0228,25,SAT,Two-Sided Jeroslow-Wang,15,3,10.251270532608032
sudoku-0228,25,SAT,Dynamic largest individual sum,426,376,26.753998517990112
sudoku-0229,25,SAT,Random,10,3,9.023869752883911
sudoku-0229,25,SAT,Two-Sided Jeroslow-Wang,14,5,9.083465814590454
sudoku-0229,25,SAT,Dynamic largest individual sum,107,83,11.121718645095825
sudoku-0230,25,SAT,Random,6,0,8.766752243041992
sudoku-0230,25,SAT,Two-Sided Jeroslow-Wang,7,0,8.582608222961426
sudoku-0230,25,SAT,Dynamic largest individual sum,67,44,9.877714395523071
sudoku-0231,25,SAT,Random,25,4,9.983271360397339
sudoku-0231,25,SAT,Two-Sided Jeroslow-Wang,12,1,9.33314061164856
sudoku-0231,25,SAT,Dynamic largest individual sum,98,63,12.270971536636353
sudoku-0232,25,SAT,Random,11,0,10.419933557510376
sudoku-0232,25,SAT,Two-Sided Jeroslow-Wang,13,2,9.56628680229187
sudoku-0232,25,SAT,Dynamic largest individual sum,419,392,20.844772338867188
sudoku-0233,25,SAT,Random,29,12,10.125591516494751
sudoku-0233,25,SAT,Two-Sided Jeroslow-Wang,6,0,9.016416549682617
sudoku-0233,25,SAT,Dynamic largest individual sum,134,88,12.839927673339844
sudoku-0234,25,SAT,Random,17,7,10.27194356918335
sudoku-0234,25,SAT,Two-Sided Jeroslow-Wang,29,15,11.890854120254517
sudoku-0234,25,SAT,Dynamic largest individual sum,478,451,31.956368923187256
sudoku-0235,25,SAT,Random,6,0,8.835217714309692
sudoku-0235,25,SAT,Two-Sided Jeroslow-Wang,3,0,8.730193376541138
sudoku-0235,25,SAT,Dynamic largest individual sum,163,128,13.180591106414795
sudoku-0236,25,SAT,Random,13,0,9.518253087997437
sudoku-0236,25,SAT,Two-Sided Jeroslow-Wang,7,1,9.298096418380737
sudoku-0236,25,SAT,Dynamic largest individual sum,813,793,39.04626107215881
sudoku-0237,25,SAT,Random,9,0,8.966324806213379
sudoku-0237,25,SAT,Two-Sided Jeroslow-Wang,4,0,8.501551151275635
sudoku-0237,25,SAT,Dynamic largest individual sum,74,29,10.763659954071045
sudoku-0238,25,SAT,Random,27,11,10.817578077316284
sudoku-0238,25,SAT,Two-Sided Jeroslow-Wang,18,9,10.421144485473633
sudoku-0238,25,SAT,Dynamic largest individual sum,2937,2905,143.1322205066681
sudoku-0239,25,SAT,Random,5,0,8.561790466308594
sudoku-0239,25,SAT,Two-Sided Jeroslow-Wang,2,0,8.471510887145996
sudoku-0239,25,SAT,Dynamic largest individual sum,46,19,9.358668804168701
sudoku-0240,25,SAT,Random,42,37,12.77222466468811
sudoku-0240,25,SAT,Two-Sided Jeroslow-Wang,5,1,9.027926921844482
sudoku-0240,25,SAT,Dynamic largest individual sum,146,141,17.1043484210968
sudoku-0241,25,SAT,Random,9,1,8.872447490692139
sudoku-0241,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.723189353942871
sudoku-0241,25,SAT,Dynamic largest individual sum,44,13,9.56668996810913
sudoku-0242,25,SAT,Random,5,1,9.050652503967285
sudoku-0242,25,SAT,Two-Sided Jeroslow-Wang,13,8,9.96458911895752
sudoku-0242,25,SAT,Dynamic largest individual sum,175,132,13.98167109489441
sudoku-0243,25,SAT,Random,13,1,10.110218286514282
sudoku-0243,25,SAT,Two-Sided Jeroslow-Wang,8,0,9.500218868255615
sudoku-0243,25,SAT,Dynamic largest individual sum,1703,1658,80.3184380531311
sudoku-0244,25,SAT,Random,18,1,10.533951997756958
sudoku-0244,25,SAT,Two-Sided Jeroslow-Wang,18,4,11.718831539154053
sudoku-0244,25,SAT,Dynamic largest individual sum,444,386,31.39105463027954
sudoku-0245,25,SAT,Random,42,33,14.799490451812744
sudoku-0245,25,SAT,Two-Sided Jeroslow-Wang,7,0,9.31413722038269
sudoku-0245,25,SAT,Dynamic largest individual sum,260,223,25.266825199127197
sudoku-0246,25,SAT,Random,20,4,9.66328239440918
sudoku-0246,25,SAT,Two-Sided Jeroslow-Wang,8,4,9.029425621032715
sudoku-0246,25,SAT,Dynamic largest individual sum,87,51,11.441038370132446
sudoku-0247,25,SAT,Random,5,1,8.820724487304688
sudoku-0247,25,SAT,Two-Sided Jeroslow-Wang,3,0,8.59609842300415
sudoku-0247,25,SAT,Dynamic largest individual sum,82,35,10.36610460281372
sudoku-0248,25,SAT,Random,13,0,9.384679555892944
sudoku-0248,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.748206615447998
sudoku-0248,25,SAT,Dynamic largest individual sum,59,9,10.038078784942627
sudoku-0249,25,SAT,Random,27,12,11.24374532699585
sudoku-0249,25,SAT,Two-Sided Jeroslow-Wang,12,1,9.361133813858032
sudoku-0249,25,SAT,Dynamic largest individual sum,326,280,23.057809829711914
sudoku-0250,25,SAT,Random,12,4,9.619492530822754
sudoku-0250,25,SAT,Two-Sided Jeroslow-Wang,4,0,9.023421049118042
sudoku-0250,25,SAT,Dynamic largest individual sum,181,157,13.74191403388977
sudoku-0251,25,SAT,Random,28,21,11.739775657653809
sudoku-0251,25,SAT,Two-Sided Jeroslow-Wang,15,2,10.162244319915771
sudoku-0251,25,SAT,Dynamic largest individual sum,1636,1587,81.12496638298035
sudoku-0252,25,SAT,Random,13,2,8.799784660339355
sudoku-0252,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.650637149810791
sudoku-0252,25,SAT,Dynamic largest individual sum,65,39,9.846598863601685
sudoku-0253,25,SAT,Random,12,1,9.759764909744263
sudoku-0253,25,SAT,Two-Sided Jeroslow-Wang,20,6,10.208722591400146
sudoku-0253,25,SAT,Dynamic largest individual sum,395,356,22.89637565612793
sudoku-0254,25,SAT,Random,11,3,9.031429052352905
sudoku-0254,25,SAT,Two-Sided Jeroslow-Wang,5,2,8.862975120544434
sudoku-0254,25,SAT,Dynamic largest individual sum,50,37,9.787618398666382
sudoku-0255,25,SAT,Random,14,0,10.562873840332031
sudoku-0255,25,SAT,Two-Sided Jeroslow-Wang,19,10,11.28250503540039
sudoku-0255,25,SAT,Dynamic largest individual sum,1631,1588,90.02121067047119
sudoku-0256,25,SAT,Random,64,44,13.436163425445557
sudoku-0256,25,SAT,Two-Sided Jeroslow-Wang,8,2,9.462212800979614
sudoku-0256,25,SAT,Dynamic largest individual sum,493,422,32.64587330818176
sudoku-0257,25,SAT,Random,4,0,8.847196817398071
sudoku-0257,25,SAT,Two-Sided Jeroslow-Wang,1,0,8.839792013168335
sudoku-0257,25,SAT,Dynamic largest individual sum,130,87,14.642539262771606
sudoku-0258,25,SAT,Random,25,9,10.333659887313843
sudoku-0258,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.79075837135315
sudoku-0258,25,SAT,Dynamic largest individual sum,527,486,30.11055612564087
sudoku-0259,25,SAT,Random,8,1,9.825435638427734
sudoku-0259,25,SAT,Two-Sided Jeroslow-Wang,11,1,9.550253629684448
sudoku-0259,25,SAT,Dynamic largest individual sum,486,437,30.402312517166138
sudoku-0260,25,SAT,Random,10,1,8.974377870559692
sudoku-0260,25,SAT,Two-Sided Jeroslow-Wang,13,8,8.978869199752808
sudoku-0260,25,SAT,Dynamic largest individual sum,78,59,10.300636053085327
sudoku-0261,25,SAT,Random,8,0,9.376771688461304
sudoku-0261,25,SAT,Two-Sided Jeroslow-Wang,6,0,9.269596338272095
sudoku-0261,25,SAT,Dynamic largest individual sum,328,262,21.3601815700531
sudoku-0262,25,SAT,Random,19,6,9.524774074554443
sudoku-0262,25,SAT,Two-Sided Jeroslow-Wang,5,1,8.968361616134644
sudoku-0262,25,SAT,Dynamic largest individual sum,250,210,16.609379053115845
sudoku-0263,25,SAT,Random,26,8,10.110322713851929
sudoku-0263,25,SAT,Two-Sided Jeroslow-Wang,4,0,8.901808023452759
sudoku-0263,25,SAT,Dynamic largest individual sum,62,31,10.078519821166992
sudoku-0264,25,SAT,Random,31,13,10.892734289169312
sudoku-0264,25,SAT,Two-Sided Jeroslow-Wang,5,0,9.321742057800293
sudoku-0264,25,SAT,Dynamic largest individual sum,339,294,21.570932388305664
sudoku-0265,25,SAT,Random,11,1,9.246025323867798
sudoku-0265,25,SAT,Two-Sided Jeroslow-Wang,7,0,9.223793029785156
sudoku-0265,25,SAT,Dynamic largest individual sum,195,154,15.67838191986084
sudoku-0266,25,SAT,Random,12,0,9.677449226379395
sudoku-0266,25,SAT,Two-Sided Jeroslow-Wang,12,0,9.33860468864441
sudoku-0266,25,SAT,Dynamic largest individual sum,272,217,20.25251340866089
sudoku-0267,25,SAT,Random,8,0,9.095094203948975
sudoku-0267,25,SAT,Two-Sided Jeroslow-Wang,10,0,9.167675495147705
sudoku-0267,25,SAT,Dynamic largest individual sum,429,390,22.555846214294434
sudoku-0268,25,SAT,Random,34,19,10.970786333084106
sudoku-0268,25,SAT,Two-Sided Jeroslow-Wang,12,2,9.73390793800354
sudoku-0268,25,SAT,Dynamic largest individual sum,298,243,22.49037528038025
sudoku-0269,25,SAT,Random,21,9,10.993699789047241
sudoku-0269,25,SAT,Two-Sided Jeroslow-Wang,5,0,9.39568567276001
sudoku-0269,25,SAT,Dynamic largest individual sum,1231,1203,65.57370090484619
sudoku-0270,25,SAT,Random,10,0,9.175755500793457
sudoku-0270,25,SAT,Two-Sided Jeroslow-Wang,12,3,10.123467445373535
sudoku-0270,25,SAT,Dynamic largest individual sum,173,112,16.762236833572388
sudoku-0271,25,SAT,Random,8,0,8.376829385757446
sudoku-0271,25,SAT,Two-Sided Jeroslow-Wang,7,1,8.276371240615845
sudoku-0271,25,SAT,Dynamic largest individual sum,76,43,10.222097873687744
sudoku-0272,25,SAT,Random,11,2,9.357616901397705
sudoku-0272,25,SAT,Two-Sided Jeroslow-Wang,12,4,9.25306487083435
sudoku-0272,25,SAT,Dynamic largest individual sum,243,221,17.025052070617676
sudoku-0273,25,SAT,Random,9,0,8.979769706726074
sudoku-0273,25,SAT,Two-Sided Jeroslow-Wang,3,0,8.88982605934143
sudoku-0273,25,SAT,Dynamic largest individual sum,58,23,9.80897855758667
sudoku-0274,25,SAT,Random,5,0,8.778815746307373
sudoku-0274,25,SAT,Two-Sided Jeroslow-Wang,4,1,8.703175067901611
sudoku-0274,25,SAT,Dynamic largest individual sum,53,25,9.774889945983887
sudoku-0275,25,SAT,Random,5,0,8.66041374206543
sudoku-0275,25,SAT,Two-Sided Jeroslow-Wang,2,0,8.366936206817627
sudoku-0275,25,SAT,Dynamic largest individual sum,28,5,8.712153196334839
sudoku-0276,25,SAT,Random,21,3,11.728197813034058
sudoku-0276,25,SAT,Two-Sided Jeroslow-Wang,13,4,10.983786344528198
sudoku-0276,25,SAT,Dynamic largest individual sum,2616,2586,140.5494396686554
sudoku-0277,25,SAT,Random,9,1,8.95772647857666
sudoku-0277,25,SAT,Two-Sided Jeroslow-Wang,4,0,8.311896562576294
sudoku-0277,25,SAT,Dynamic largest individual sum,79,47,10.567949056625366
sudoku-0278,25,SAT,Random,10,0,8.58561110496521
sudoku-0278,25,SAT,Two-Sided Jeroslow-Wang,8,0,8.55156922340393
sudoku-0278,25,SAT,Dynamic largest individual sum,93,57,11.428945064544678
sudoku-0279,25,SAT,Random,7,0,8.884793043136597
sudoku-0279,25,SAT,Two-Sided Jeroslow-Wang,4,0,8.845797538757324
sudoku-0279,25,SAT,Dynamic largest individual sum,67,27,10.624385595321655
sudoku-0280,25,SAT,Random,9,0,8.886708736419678
sudoku-0280,25,SAT,Two-Sided Jeroslow-Wang,12,2,9.371648788452148
sudoku-0280,25,SAT,Dynamic largest individual sum,496,450,32.72078275680542
sudoku-0281,25,SAT,Random,15,0,9.684791803359985
sudoku-0281,25,SAT,Two-Sided Jeroslow-Wang,13,7,9.85399079322815
sudoku-0281,25,SAT,Dynamic largest individual sum,155,77,15.182338953018188
sudoku-0282,25,SAT,Random,27,14,9.928891658782959
sudoku-0282,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.536534547805786
sudoku-0282,25,SAT,Dynamic largest individual sum,180,142,14.273581981658936
sudoku-0283,25,SAT,Random,9,0,8.876422882080078
sudoku-0283,25,SAT,Two-Sided Jeroslow-Wang,6,1,9.093970537185669
sudoku-0283,25,SAT,Dynamic largest individual sum,101,47,12.41130542755127
sudoku-0284,25,SAT,Random,7,0,8.445373773574829
sudoku-0284,25,SAT,Two-Sided Jeroslow-Wang,6,2,8.485021352767944
sudoku-0284,25,SAT,Dynamic largest individual sum,53,27,9.384004831314087
sudoku-0285,25,SAT,Random,7,1,8.369317531585693
sudoku-0285,25,SAT,Two-Sided Jeroslow-Wang,3,0,8.592617988586426
sudoku-0285,25,SAT,Dynamic largest individual sum,21,9,8.83213186264038
sudoku-0286,25,SAT,Random,40,30,11.287135124206543
sudoku-0286,25,SAT,Two-Sided Jeroslow-Wang,5,1,9.110985040664673
sudoku-0286,25,SAT,Dynamic largest individual sum,91,47,11.657015562057495
sudoku-0287,25,SAT,Random,15,4,10.3500075340271
sudoku-0287,25,SAT,Two-Sided Jeroslow-Wang,8,4,9.90954041481018
sudoku-0287,25,SAT,Dynamic largest individual sum,2070,2055,108.40311813354492
sudoku-0288,25,SAT,Random,7,0,9.340056657791138
sudoku-0288,25,SAT,Two-Sided Jeroslow-Wang,9,0,8.895331621170044
sudoku-0288,25,SAT,Dynamic largest individual sum,104,49,12.145776987075806
sudoku-0289,25,SAT,Random,29,17,10.921196699142456
sudoku-0289,25,SAT,Two-Sided Jeroslow-Wang,6,1,8.834288835525513
sudoku-0289,25,SAT,Dynamic largest individual sum,157,111,14.788146734237671
sudoku-0290,25,SAT,Random,6,0,9.132890701293945
sudoku-0290,25,SAT,Two-Sided Jeroslow-Wang,4,0,8.996861934661865
sudoku-0290,25,SAT,Dynamic largest individual sum,241,200,18.82419729232788
sudoku-0291,25,SAT,Random,16,3,9.721347570419312
sudoku-0291,25,SAT,Two-Sided Jeroslow-Wang,21,9,10.224774360656738
sudoku-0291,25,SAT,Dynamic largest individual sum,108,63,12.516657590866089
sudoku-0292,25,SAT,Random,17,2,11.606176853179932
sudoku-0292,25,SAT,Two-Sided Jeroslow-Wang,13,2,10.024633884429932
sudoku-0292,25,SAT,Dynamic largest individual sum,1701,1656,81.71076917648315
sudoku-0293,25,SAT,Random,21,8,10.486883401870728
sudoku-0293,25,SAT,Two-Sided Jeroslow-Wang,21,12,10.253774881362915
sudoku-0293,25,SAT,Dynamic largest individual sum,144,103,13.471799373626709
sudoku-0294,25,SAT,Random,14,3,10.092678785324097
sudoku-0294,25,SAT,Two-Sided Jeroslow-Wang,20,9,10.74012017250061
sudoku-0294,25,SAT,Dynamic largest individual sum,103,41,12.901515483856201
sudoku-0295,25,SAT,Random,31,23,10.864141464233398
sudoku-0295,25,SAT,Two-Sided Jeroslow-Wang,4,0,8.473511219024658
sudoku-0295,25,SAT,Dynamic largest individual sum,102,61,11.531469583511353
sudoku-0296,25,SAT,Random,10,0,9.264246225357056
sudoku-0296,25,SAT,Two-Sided Jeroslow-Wang,8,0,9.112943887710571
sudoku-0296,25,SAT,Dynamic largest individual sum,449,402,24.84817361831665
sudoku-0297,25,SAT,Random,7,0,9.019239664077759
sudoku-0297,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.938343048095703
sudoku-0297,25,SAT,Dynamic largest individual sum,124,93,11.917737483978271
sudoku-0298,25,SAT,Random,14,0,9.491893768310547
sudoku-0298,25,SAT,Two-Sided Jeroslow-Wang,4,0,8.854779958724976
sudoku-0298,25,SAT,Dynamic largest individual sum,355,313,25.995731353759766
sudoku-0299,25,SAT,Random,16,0,9.817912101745605
sudoku-0299,25,SAT,Two-Sided Jeroslow-Wang,25,11,10.795678615570068
sudoku-0299,25,SAT,Dynamic largest individual sum,1678,1634,91.37455153465271
sudoku-0300,25,SAT,Random,9,0,8.591502666473389
sudoku-0300,25,SAT,Two-Sided Jeroslow-Wang,4,1,8.486656188964844
sudoku-0300,25,SAT,Dynamic largest individual sum,67,41,9.778255939483643
sudoku-0301,25,SAT,Random,41,21,12.542088031768799
sudoku-0301,25,SAT,Two-Sided Jeroslow-Wang,3,0,9.263190984725952
sudoku-0301,25,SAT,Dynamic largest individual sum,273,221,22.13459086418152
sudoku-0302,25,SAT,Random,8,0,8.416354894638062
sudoku-0302,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.397977590560913
sudoku-0302,25,SAT,Dynamic largest individual sum,110,97,11.499815702438354
sudoku-0303,25,SAT,Random,3,0,8.642553806304932
sudoku-0303,25,SAT,Two-Sided Jeroslow-Wang,9,0,8.541081190109253
sudoku-0303,25,SAT,Dynamic largest individual sum,77,47,10.41077709197998
sudoku-0304,25,SAT,Random,13,3,9.92856502532959
sudoku-0304,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.92733383178711
sudoku-0304,25,SAT,Dynamic largest individual sum,277,247,18.354962587356567
sudoku-0305,25,SAT,Random,6,0,8.669757843017578
sudoku-0305,25,SAT,Two-Sided Jeroslow-Wang,7,0,8.903836488723755
sudoku-0305,25,SAT,Dynamic largest individual sum,363,311,21.072272300720215
sudoku-0306,25,SAT,Random,28,14,10.025991201400757
sudoku-0306,25,SAT,Two-Sided Jeroslow-Wang,14,1,9.478224277496338
sudoku-0306,25,SAT,Dynamic largest individual sum,187,143,16.738824367523193
sudoku-0307,25,SAT,Random,14,4,9.866377592086792
sudoku-0307,25,SAT,Two-Sided Jeroslow-Wang,5,1,8.824280261993408
sudoku-0307,25,SAT,Dynamic largest individual sum,667,624,38.62424635887146
sudoku-0308,25,SAT,Random,36,24,10.929657459259033
sudoku-0308,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.642632007598877
sudoku-0308,25,SAT,Dynamic largest individual sum,111,81,12.388875484466553
sudoku-0309,25,SAT,Random,6,1,8.400922298431396
sudoku-0309,25,SAT,Two-Sided Jeroslow-Wang,5,1,8.308392524719238
sudoku-0309,25,SAT,Dynamic largest individual sum,83,69,10.347075700759888
sudoku-0310,25,SAT,Random,13,3,9.363041400909424
sudoku-0310,25,SAT,Two-Sided Jeroslow-Wang,7,3,9.006911039352417
sudoku-0310,25,SAT,Dynamic largest individual sum,115,59,12.104755640029907
sudoku-0311,25,SAT,Random,11,0,9.230795860290527
