Puzzle,Number_of_given_elements,Result,Heuristics,Splits,Backtracks,Time
sudoku-0311,25,SAT,Two-Sided Jeroslow-Wang,7,4,8.914324045181274
sudoku-0311,25,SAT,Dynamic largest individual sum,88,47,11.467334985733032
sudoku-0312,25,SAT,Random,7,1,8.811670303344727
sudoku-0312,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.864176988601685
sudoku-0312,25,SAT,Dynamic largest individual sum,78,45,10.526174783706665
sudoku-0313,25,SAT,Random,6,0,8.769166946411133
sudoku-0313,25,SAT,Two-Sided Jeroslow-Wang,12,1,8.95391035079956
sudoku-0313,25,SAT,Dynamic largest individual sum,100,53,11.981805086135864
sudoku-0314,25,SAT,Random,18,2,9.148490190505981
sudoku-0314,25,SAT,Two-Sided Jeroslow-Wang,9,1,8.727214336395264
sudoku-0314,25,SAT,Dynamic largest individual sum,392,365,21.298964023590088
sudoku-0315,25,SAT,Random,7,0,8.848474025726318
sudoku-0315,25,SAT,Two-Sided Jeroslow-Wang,6,0,8.800411939620972
sudoku-0315,25,SAT,Dynamic largest individual sum,323,268,21.35687255859375
sudoku-0316,25,SAT,Random,3,0,8.365403652191162
sudoku-0316,25,SAT,Two-Sided Jeroslow-Wang,4,0,8.284377813339233
sudoku-0316,25,SAT,Dynamic largest individual sum,44,29,8.965644836425781
sudoku-0317,25,SAT,Random,12,1,8.784631729125977
sudoku-0317,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.510037899017334
sudoku-0317,25,SAT,Dynamic largest individual sum,152,114,13.242413520812988
sudoku-0318,25,SAT,Random,10,0,9.017801761627197
sudoku-0318,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.752208709716797
sudoku-0318,25,SAT,Dynamic largest individual sum,111,83,11.229692935943604
sudoku-0319,25,SAT,Random,14,1,9.018349647521973
sudoku-0319,25,SAT,Two-Sided Jeroslow-Wang,7,0,8.732334613800049
sudoku-0319,25,SAT,Dynamic largest individual sum,211,166,16.266255378723145
sudoku-0320,25,SAT,Random,25,7,10.07303261756897
sudoku-0320,25,SAT,Two-Sided Jeroslow-Wang,16,3,9.545774459838867
sudoku-0320,25,SAT,Dynamic largest individual sum,220,161,16.421463012695312
sudoku-0321,25,SAT,Random,25,3,10.832813024520874
sudoku-0321,25,SAT,Two-Sided Jeroslow-Wang,4,0,8.691685676574707
sudoku-0321,25,SAT,Dynamic largest individual sum,124,73,14.383338451385498
sudoku-0322,25,SAT,Random,13,1,9.257067441940308
sudoku-0322,25,SAT,Two-Sided Jeroslow-Wang,16,5,9.936549425125122
sudoku-0322,25,SAT,Dynamic largest individual sum,60,0,11.167088985443115
sudoku-0323,25,SAT,Random,6,0,8.787161588668823
sudoku-0323,25,SAT,Two-Sided Jeroslow-Wang,13,3,8.996883153915405
sudoku-0323,25,SAT,Dynamic largest individual sum,51,11,9.632240772247314
sudoku-0324,25,SAT,Random,29,3,10.965686559677124
sudoku-0324,25,SAT,Two-Sided Jeroslow-Wang,9,0,9.582296133041382
sudoku-0324,25,SAT,Dynamic largest individual sum,2392,2344,100.91945123672485
sudoku-0325,25,SAT,Random,6,0,9.373446702957153
sudoku-0325,25,SAT,Two-Sided Jeroslow-Wang,17,13,12.419811725616455
sudoku-0325,25,SAT,Dynamic largest individual sum,634,579,51.35719847679138
sudoku-0326,25,SAT,Random,5,0,8.650046110153198
sudoku-0326,25,SAT,Two-Sided Jeroslow-Wang,6,1,8.587591171264648
sudoku-0326,25,SAT,Dynamic largest individual sum,43,19,9.196159362792969
sudoku-0327,25,SAT,Random,10,1,8.420419931411743
sudoku-0327,25,SAT,Two-Sided Jeroslow-Wang,5,1,8.257858276367188
sudoku-0327,25,SAT,Dynamic largest individual sum,118,100,10.939647436141968
sudoku-0328,25,SAT,Random,40,31,11.757259607315063
sudoku-0328,25,SAT,Two-Sided Jeroslow-Wang,18,2,9.563263893127441
sudoku-0328,25,SAT,Dynamic largest individual sum,118,67,13.1726655960083
sudoku-0329,25,SAT,Random,11,1,9.080833911895752
sudoku-0329,25,SAT,Two-Sided Jeroslow-Wang,3,0,8.836328268051147
sudoku-0329,25,SAT,Dynamic largest individual sum,88,47,11.673002481460571
sudoku-0330,25,SAT,Random,13,1,9.642265558242798
sudoku-0330,25,SAT,Two-Sided Jeroslow-Wang,14,4,10.358348608016968
sudoku-0330,25,SAT,Dynamic largest individual sum,1237,1204,80.99397134780884
sudoku-0331,25,SAT,Random,27,12,10.966227531433105
sudoku-0331,25,SAT,Two-Sided Jeroslow-Wang,11,2,9.339126110076904
sudoku-0331,25,SAT,Dynamic largest individual sum,114,55,13.80988097190857
sudoku-0332,25,SAT,Random,12,1,10.040624618530273
sudoku-0332,25,SAT,Two-Sided Jeroslow-Wang,23,16,13.3344886302948
sudoku-0332,25,SAT,Dynamic largest individual sum,3869,3837,185.93000173568726
sudoku-0333,25,SAT,Random,10,0,8.865311861038208
sudoku-0333,25,SAT,Two-Sided Jeroslow-Wang,1,0,8.246371746063232
sudoku-0333,25,SAT,Dynamic largest individual sum,66,37,9.806553602218628
sudoku-0334,25,SAT,Random,82,64,15.621655702590942
sudoku-0334,25,SAT,Two-Sided Jeroslow-Wang,7,0,9.105457782745361
sudoku-0334,25,SAT,Dynamic largest individual sum,1082,1030,62.97803974151611
sudoku-0335,25,SAT,Random,31,6,10.627418518066406
sudoku-0335,25,SAT,Two-Sided Jeroslow-Wang,15,2,9.796951055526733
sudoku-0335,25,SAT,Dynamic largest individual sum,673,631,38.529348611831665
sudoku-0336,25,SAT,Random,16,1,9.290966272354126
sudoku-0336,25,SAT,Two-Sided Jeroslow-Wang,8,0,8.985376358032227
sudoku-0336,25,SAT,Dynamic largest individual sum,145,99,13.765920639038086
sudoku-0337,25,SAT,Random,13,0,9.49510145187378
sudoku-0337,25,SAT,Two-Sided Jeroslow-Wang,5,0,9.06745457649231
sudoku-0337,25,SAT,Dynamic largest individual sum,344,298,26.02882719039917
sudoku-0338,25,SAT,Random,15,0,10.063019514083862
sudoku-0338,25,SAT,Two-Sided Jeroslow-Wang,16,1,10.046204328536987
sudoku-0338,25,SAT,Dynamic largest individual sum,914,847,42.97859287261963
sudoku-0339,25,SAT,Random,21,1,9.497293472290039
sudoku-0339,25,SAT,Two-Sided Jeroslow-Wang,4,0,8.843273639678955
sudoku-0339,25,SAT,Dynamic largest individual sum,229,188,15.936480045318604
sudoku-0340,25,SAT,Random,9,1,8.752705335617065
sudoku-0340,25,SAT,Two-Sided Jeroslow-Wang,6,1,8.611609697341919
sudoku-0340,25,SAT,Dynamic largest individual sum,62,29,9.625709056854248
sudoku-0341,25,SAT,Random,22,5,9.342608451843262
sudoku-0341,25,SAT,Two-Sided Jeroslow-Wang,9,1,8.939842224121094
sudoku-0341,25,SAT,Dynamic largest individual sum,184,146,14.285309314727783
sudoku-0342,25,SAT,Random,4,0,8.753690481185913
sudoku-0342,25,SAT,Two-Sided Jeroslow-Wang,4,1,8.81777548789978
sudoku-0342,25,SAT,Dynamic largest individual sum,84,51,11.147956371307373
sudoku-0343,25,SAT,Random,19,0,10.944918870925903
sudoku-0343,25,SAT,Two-Sided Jeroslow-Wang,21,5,10.732116460800171
sudoku-0343,25,SAT,Dynamic largest individual sum,310,242,24.78778052330017
sudoku-0344,25,SAT,Random,17,3,9.451065063476562
sudoku-0344,25,SAT,Two-Sided Jeroslow-Wang,3,0,8.697842597961426
sudoku-0344,25,SAT,Dynamic largest individual sum,683,650,37.200143337249756
sudoku-0345,25,SAT,Random,14,1,9.56180453300476
sudoku-0345,25,SAT,Two-Sided Jeroslow-Wang,6,0,9.237553834915161
sudoku-0345,25,SAT,Dynamic largest individual sum,171,125,14.991253137588501
sudoku-0346,25,SAT,Random,7,0,8.991463899612427
sudoku-0346,25,SAT,Two-Sided Jeroslow-Wang,42,32,14.400737762451172
sudoku-0346,25,SAT,Dynamic largest individual sum,214,174,20.075895309448242
sudoku-0347,25,SAT,Random,98,68,19.55849266052246
sudoku-0347,25,SAT,Two-Sided Jeroslow-Wang,26,21,13.62366533279419
sudoku-0347,25,SAT,Dynamic largest individual sum,777,727,45.24996256828308
sudoku-0348,25,SAT,Random,6,0,8.719300746917725
sudoku-0348,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.506033182144165
sudoku-0348,25,SAT,Dynamic largest individual sum,86,56,10.043770790100098
sudoku-0349,25,SAT,Random,8,0,9.229182481765747
sudoku-0349,25,SAT,Two-Sided Jeroslow-Wang,4,0,9.09832763671875
sudoku-0349,25,SAT,Dynamic largest individual sum,107,53,12.419408559799194
sudoku-0350,25,SAT,Random,10,0,9.27504849433899
sudoku-0350,25,SAT,Two-Sided Jeroslow-Wang,17,3,10.541458129882812
sudoku-0350,25,SAT,Dynamic largest individual sum,425,395,28.53817844390869
sudoku-0351,25,SAT,Random,15,0,9.700522422790527
sudoku-0351,25,SAT,Two-Sided Jeroslow-Wang,14,3,8.903855085372925
sudoku-0351,25,SAT,Dynamic largest individual sum,345,295,23.30064821243286
sudoku-0352,25,SAT,Random,35,12,11.189581155776978
sudoku-0352,25,SAT,Two-Sided Jeroslow-Wang,12,2,9.825144529342651
sudoku-0352,25,SAT,Dynamic largest individual sum,198,146,17.234296321868896
sudoku-0353,25,SAT,Random,18,1,9.25517988204956
sudoku-0353,25,SAT,Two-Sided Jeroslow-Wang,13,2,9.52325439453125
sudoku-0353,25,SAT,Dynamic largest individual sum,130,73,14.661211252212524
sudoku-0354,25,SAT,Random,42,34,11.305445194244385
sudoku-0354,25,SAT,Two-Sided Jeroslow-Wang,10,2,8.810770034790039
sudoku-0354,25,SAT,Dynamic largest individual sum,90,55,12.12964653968811
sudoku-0355,25,SAT,Random,14,1,9.153895616531372
sudoku-0355,25,SAT,Two-Sided Jeroslow-Wang,4,1,8.54053807258606
sudoku-0355,25,SAT,Dynamic largest individual sum,90,52,10.890469551086426
sudoku-0356,25,SAT,Random,13,2,8.703742265701294
sudoku-0356,25,SAT,Two-Sided Jeroslow-Wang,11,6,8.976887941360474
sudoku-0356,25,SAT,Dynamic largest individual sum,305,297,16.571352243423462
sudoku-0357,25,SAT,Random,1,0,8.389837741851807
sudoku-0357,25,SAT,Two-Sided Jeroslow-Wang,1,0,8.216850757598877
sudoku-0357,25,SAT,Dynamic largest individual sum,1,0,8.30341362953186
sudoku-0358,25,SAT,Random,20,3,9.626235723495483
sudoku-0358,25,SAT,Two-Sided Jeroslow-Wang,15,4,9.37513256072998
sudoku-0358,25,SAT,Dynamic largest individual sum,99,69,12.098395824432373
sudoku-0359,25,SAT,Random,12,0,9.31901478767395
sudoku-0359,25,SAT,Two-Sided Jeroslow-Wang,10,0,9.043437957763672
sudoku-0359,25,SAT,Dynamic largest individual sum,252,212,17.428251028060913
sudoku-0360,25,SAT,Random,14,1,9.25195026397705
sudoku-0360,25,SAT,Two-Sided Jeroslow-Wang,15,4,9.345630884170532
sudoku-0360,25,SAT,Dynamic largest individual sum,111,79,13.501196384429932
sudoku-0361,25,SAT,Random,7,0,8.854896545410156
sudoku-0361,25,SAT,Two-Sided Jeroslow-Wang,5,1,8.786118268966675
sudoku-0361,25,SAT,Dynamic largest individual sum,579,526,34.363500356674194
sudoku-0362,25,SAT,Random,10,0,8.947875261306763
sudoku-0362,25,SAT,Two-Sided Jeroslow-Wang,6,0,8.814251184463501
sudoku-0362,25,SAT,Dynamic largest individual sum,125,58,14.170044422149658
sudoku-0363,25,SAT,Random,8,0,8.53132152557373
sudoku-0363,25,SAT,Two-Sided Jeroslow-Wang,2,0,8.49054503440857
sudoku-0363,25,SAT,Dynamic largest individual sum,74,31,10.25042200088501
sudoku-0364,25,SAT,Random,20,3,10.079038381576538
sudoku-0364,25,SAT,Two-Sided Jeroslow-Wang,15,2,9.37615180015564
sudoku-0364,25,SAT,Dynamic largest individual sum,555,510,35.57873797416687
sudoku-0365,25,SAT,Random,1,0,8.273090600967407
sudoku-0365,25,SAT,Two-Sided Jeroslow-Wang,2,0,8.098243474960327
sudoku-0365,25,SAT,Dynamic largest individual sum,4,0,8.189332962036133
sudoku-0366,25,SAT,Random,36,15,12.32945203781128
sudoku-0366,25,SAT,Two-Sided Jeroslow-Wang,8,0,9.106459379196167
sudoku-0366,25,SAT,Dynamic largest individual sum,113,47,13.167451620101929
sudoku-0367,25,SAT,Random,2,0,8.846745252609253
sudoku-0367,25,SAT,Two-Sided Jeroslow-Wang,6,0,9.069934844970703
sudoku-0367,25,SAT,Dynamic largest individual sum,428,382,30.699844360351562
sudoku-0368,25,SAT,Random,2,0,8.29338026046753
sudoku-0368,25,SAT,Two-Sided Jeroslow-Wang,6,0,8.355930089950562
sudoku-0368,25,SAT,Dynamic largest individual sum,97,72,10.547781229019165
sudoku-0369,25,SAT,Random,11,3,8.931574583053589
sudoku-0369,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.628003358840942
sudoku-0369,25,SAT,Dynamic largest individual sum,74,51,10.288495063781738
sudoku-0370,25,SAT,Random,7,1,9.2075514793396
sudoku-0370,25,SAT,Two-Sided Jeroslow-Wang,12,4,9.718394994735718
sudoku-0370,25,SAT,Dynamic largest individual sum,88,46,12.931912183761597
sudoku-0371,25,SAT,Random,2,0,8.590599536895752
sudoku-0371,25,SAT,Two-Sided Jeroslow-Wang,2,0,8.500008821487427
sudoku-0371,25,SAT,Dynamic largest individual sum,13,7,8.682621717453003
sudoku-0372,25,SAT,Random,7,0,8.676292896270752
sudoku-0372,25,SAT,Two-Sided Jeroslow-Wang,7,1,8.77122449874878
sudoku-0372,25,SAT,Dynamic largest individual sum,87,39,11.073771715164185
sudoku-0373,25,SAT,Random,8,1,9.392367124557495
sudoku-0373,25,SAT,Two-Sided Jeroslow-Wang,10,1,9.720898628234863
sudoku-0373,25,SAT,Dynamic largest individual sum,397,359,28.884763717651367
sudoku-0374,25,SAT,Random,8,2,8.668673753738403
sudoku-0374,25,SAT,Two-Sided Jeroslow-Wang,3,0,8.55857229232788
sudoku-0374,25,SAT,Dynamic largest individual sum,51,17,9.367248773574829
sudoku-0375,25,SAT,Random,12,0,9.234019041061401
sudoku-0375,25,SAT,Two-Sided Jeroslow-Wang,7,0,8.85280179977417
sudoku-0375,25,SAT,Dynamic largest individual sum,462,422,25.55626392364502
sudoku-0376,25,SAT,Random,21,9,10.118056774139404
sudoku-0376,25,SAT,Two-Sided Jeroslow-Wang,6,0,8.828188419342041
sudoku-0376,25,SAT,Dynamic largest individual sum,120,93,12.85943865776062
sudoku-0377,25,SAT,Random,6,0,8.728201627731323
sudoku-0377,25,SAT,Two-Sided Jeroslow-Wang,3,0,8.738219976425171
sudoku-0377,25,SAT,Dynamic largest individual sum,144,120,11.594066858291626
sudoku-0378,25,SAT,Random,12,0,9.39316463470459
sudoku-0378,25,SAT,Two-Sided Jeroslow-Wang,8,0,9.067607641220093
sudoku-0378,25,SAT,Dynamic largest individual sum,988,957,48.2178955078125
sudoku-0379,25,SAT,Random,22,2,10.347769737243652
sudoku-0379,25,SAT,Two-Sided Jeroslow-Wang,7,0,8.786231279373169
sudoku-0379,25,SAT,Dynamic largest individual sum,357,310,22.791017055511475
sudoku-0380,25,SAT,Random,35,23,10.566638469696045
sudoku-0380,25,SAT,Two-Sided Jeroslow-Wang,5,0,9.094329118728638
sudoku-0380,25,SAT,Dynamic largest individual sum,115,61,12.408921480178833
sudoku-0381,25,SAT,Random,1,0,8.325368881225586
sudoku-0381,25,SAT,Two-Sided Jeroslow-Wang,1,0,8.461003065109253
sudoku-0381,25,SAT,Dynamic largest individual sum,2,0,8.495505571365356
sudoku-0382,25,SAT,Random,13,3,8.981815338134766
sudoku-0382,25,SAT,Two-Sided Jeroslow-Wang,8,1,8.390953540802002
sudoku-0382,25,SAT,Dynamic largest individual sum,70,44,10.005521774291992
sudoku-0383,25,SAT,Random,25,2,10.234868288040161
sudoku-0383,25,SAT,Two-Sided Jeroslow-Wang,9,1,9.218561172485352
sudoku-0383,25,SAT,Dynamic largest individual sum,798,766,41.272714376449585
sudoku-0384,25,SAT,Random,8,0,8.840472936630249
sudoku-0384,25,SAT,Two-Sided Jeroslow-Wang,4,0,8.72620964050293
sudoku-0384,25,SAT,Dynamic largest individual sum,103,59,12.738064289093018
sudoku-0385,25,SAT,Random,14,0,9.727723360061646
sudoku-0385,25,SAT,Two-Sided Jeroslow-Wang,3,1,8.888786554336548
sudoku-0385,25,SAT,Dynamic largest individual sum,498,452,31.48380184173584
sudoku-0386,25,SAT,Random,11,1,9.131019353866577
sudoku-0386,25,SAT,Two-Sided Jeroslow-Wang,11,1,9.345632553100586
sudoku-0386,25,SAT,Dynamic largest individual sum,97,43,11.400429010391235
sudoku-0387,25,SAT,Random,7,0,8.816120386123657
sudoku-0387,25,SAT,Two-Sided Jeroslow-Wang,9,0,9.047420263290405
sudoku-0387,25,SAT,Dynamic largest individual sum,448,406,21.289047718048096
sudoku-0388,25,SAT,Random,5,0,8.617635488510132
sudoku-0388,25,SAT,Two-Sided Jeroslow-Wang,4,0,8.183824062347412
sudoku-0388,25,SAT,Dynamic largest individual sum,31,11,8.663740873336792
sudoku-0389,25,SAT,Random,10,0,9.571422338485718
sudoku-0389,25,SAT,Two-Sided Jeroslow-Wang,8,0,9.218559980392456
sudoku-0389,25,SAT,Dynamic largest individual sum,111,63,13.557551622390747
sudoku-0390,25,SAT,Random,12,1,10.438565254211426
sudoku-0390,25,SAT,Two-Sided Jeroslow-Wang,17,5,9.764448642730713
sudoku-0390,25,SAT,Dynamic largest individual sum,1052,1009,47.671133041381836
sudoku-0391,25,SAT,Random,18,5,9.695393323898315
sudoku-0391,25,SAT,Two-Sided Jeroslow-Wang,6,0,8.952378749847412
sudoku-0391,25,SAT,Dynamic largest individual sum,152,109,13.447951555252075
sudoku-0392,25,SAT,Random,15,0,10.546502113342285
sudoku-0392,25,SAT,Two-Sided Jeroslow-Wang,13,1,9.964569330215454
sudoku-0392,25,SAT,Dynamic largest individual sum,511,444,32.42599129676819
sudoku-0393,25,SAT,Random,16,1,9.739567041397095
sudoku-0393,25,SAT,Two-Sided Jeroslow-Wang,11,0,9.444722652435303
sudoku-0393,25,SAT,Dynamic largest individual sum,318,256,23.092642307281494
sudoku-0394,25,SAT,Random,7,0,8.759682416915894
sudoku-0394,25,SAT,Two-Sided Jeroslow-Wang,1,0,8.584089756011963
sudoku-0394,25,SAT,Dynamic largest individual sum,90,62,10.871108055114746
sudoku-0395,25,SAT,Random,20,1,11.198088645935059
sudoku-0395,25,SAT,Two-Sided Jeroslow-Wang,21,4,10.835187911987305
sudoku-0395,25,SAT,Dynamic largest individual sum,778,736,43.692684173583984
sudoku-0396,25,SAT,Random,11,0,9.293193340301514
sudoku-0396,25,SAT,Two-Sided Jeroslow-Wang,9,0,9.417202234268188
sudoku-0396,25,SAT,Dynamic largest individual sum,71,19,12.920732498168945
sudoku-0397,25,SAT,Random,33,6,9.933449745178223
sudoku-0397,25,SAT,Two-Sided Jeroslow-Wang,9,1,8.972386837005615
sudoku-0397,25,SAT,Dynamic largest individual sum,117,79,12.026602506637573
sudoku-0398,25,SAT,Random,14,2,9.764782190322876
sudoku-0398,25,SAT,Two-Sided Jeroslow-Wang,12,0,9.55978274345398
sudoku-0398,25,SAT,Dynamic largest individual sum,167,117,15.515432357788086
sudoku-0399,25,SAT,Random,15,3,10.018086433410645
sudoku-0399,25,SAT,Two-Sided Jeroslow-Wang,22,6,10.663543939590454
sudoku-0399,25,SAT,Dynamic largest individual sum,181,115,17.400383949279785
sudoku-0400,25,SAT,Random,4,0,8.225836038589478
sudoku-0400,25,SAT,Two-Sided Jeroslow-Wang,5,0,8.479516744613647
sudoku-0400,25,SAT,Dynamic largest individual sum,18,0,8.586680173873901
sudoku-0401,25,SAT,Random,18,6,9.6311776638031
sudoku-0401,25,SAT,Two-Sided Jeroslow-Wang,7,1,9.162002086639404
sudoku-0401,25,SAT,Dynamic largest individual sum,320,299,18.379855394363403
sudoku-0402,26,SAT,Random,3,0,8.839221000671387
sudoku-0402,26,SAT,Two-Sided Jeroslow-Wang,5,3,8.65111756324768
sudoku-0402,26,SAT,Dynamic largest individual sum,48,37,9.54295825958252
sudoku-0403,26,SAT,Random,6,0,8.451731443405151
sudoku-0403,26,SAT,Two-Sided Jeroslow-Wang,9,2,8.496330738067627
sudoku-0403,26,SAT,Dynamic largest individual sum,107,64,11.477051973342896
sudoku-0404,26,SAT,Random,1,0,8.556743621826172
sudoku-0404,26,SAT,Two-Sided Jeroslow-Wang,5,1,8.750168800354004
sudoku-0404,26,SAT,Dynamic largest individual sum,344,314,19.100173711776733
sudoku-0405,26,SAT,Random,24,11,10.636030435562134
sudoku-0405,26,SAT,Two-Sided Jeroslow-Wang,7,0,9.148091077804565
sudoku-0405,26,SAT,Dynamic largest individual sum,165,123,15.73989725112915
sudoku-0406,26,SAT,Random,5,0,8.720184564590454
sudoku-0406,26,SAT,Two-Sided Jeroslow-Wang,6,0,8.723981142044067
sudoku-0406,26,SAT,Dynamic largest individual sum,68,29,9.933127641677856
sudoku-0407,26,SAT,Random,12,0,9.809194087982178
sudoku-0407,26,SAT,Two-Sided Jeroslow-Wang,6,1,8.962217330932617
sudoku-0407,26,SAT,Dynamic largest individual sum,579,548,32.6900269985199
sudoku-0408,26,SAT,Random,11,0,9.063515901565552
sudoku-0408,26,SAT,Two-Sided Jeroslow-Wang,8,1,8.967395305633545
sudoku-0408,26,SAT,Dynamic largest individual sum,77,45,10.716092824935913
sudoku-0409,26,SAT,Random,19,2,10.08551287651062
sudoku-0409,26,SAT,Two-Sided Jeroslow-Wang,8,1,9.186969518661499
sudoku-0409,26,SAT,Dynamic largest individual sum,290,250,18.191317081451416
sudoku-0410,26,SAT,Random,6,1,8.603408575057983
sudoku-0410,26,SAT,Two-Sided Jeroslow-Wang,3,0,8.448909521102905
sudoku-0410,26,SAT,Dynamic largest individual sum,36,11,8.951130867004395
sudoku-0411,26,SAT,Random,6,1,9.191020488739014
sudoku-0411,26,SAT,Two-Sided Jeroslow-Wang,10,2,9.55129623413086
sudoku-0411,26,SAT,Dynamic largest individual sum,114,61,12.979331254959106
sudoku-0412,26,SAT,Random,10,1,9.097853183746338
sudoku-0412,26,SAT,Two-Sided Jeroslow-Wang,4,1,8.84178113937378
sudoku-0412,26,SAT,Dynamic largest individual sum,117,76,12.936628341674805
sudoku-0413,26,SAT,Random,54,43,11.353960514068604
sudoku-0413,26,SAT,Two-Sided Jeroslow-Wang,27,15,9.685206413269043
sudoku-0413,26,SAT,Dynamic largest individual sum,102,63,12.435990333557129
sudoku-0414,26,SAT,Random,13,0,9.543606281280518
sudoku-0414,26,SAT,Two-Sided Jeroslow-Wang,6,0,9.252895832061768
sudoku-0414,26,SAT,Dynamic largest individual sum,233,201,17.838315963745117
sudoku-0415,26,SAT,Random,22,10,11.30850338935852
sudoku-0415,26,SAT,Two-Sided Jeroslow-Wang,5,1,9.412019968032837
sudoku-0415,26,SAT,Dynamic largest individual sum,499,489,27.118839263916016
